Name,Age,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,MLB
Jason Castro*,28,104,375,337,38,71,19,0,11,31,0,0,33,115,.211,.283,.365,.648,123,5,2,0,3,1,1
Chris Carter,28,129,460,391,50,78,17,0,24,64,1,2,57,151,.199,.307,.427,.734,167,5,6,0,5,1,1
Jose Altuve,25,154,689,638,86,200,40,4,15,66,38,13,33,67,.313,.353,.459,.812,293,17,9,3,6,8,1
Carlos Correa,20,99,432,387,52,108,22,1,22,68,14,4,40,78,.279,.345,.512,.857,198,10,1,0,4,2,1
Luis Valbuena*,29,132,493,434,62,97,18,0,25,56,1,0,50,106,.224,.310,.438,.748,190,13,6,0,3,1,1
Preston Tucker*,24,98,323,300,35,73,19,0,13,33,0,2,20,68,.243,.297,.437,.734,131,3,3,0,0,0,1
Jake Marisnick,24,133,372,339,46,80,15,4,9,36,24,9,18,105,.236,.281,.383,.665,130,2,5,6,4,0,1
George Springer,25,102,451,388,59,107,19,2,16,41,16,4,50,109,.276,.367,.459,.826,178,4,8,2,3,0,1
Evan Gattis,28,153,604,566,66,139,20,11,27,88,0,1,30,119,.246,.285,.463,.748,262,13,3,0,5,3,1
Colby Rasmus*,28,137,485,432,67,103,23,2,25,61,2,1,47,154,.238,.314,.475,.789,205,6,2,1,3,0,1
Marwin Gonzalez#,26,120,370,344,44,96,18,1,12,34,4,5,16,74,.279,.317,.442,.759,152,9,3,7,0,0,1
Jed Lowrie#,31,69,263,230,35,51,14,0,9,30,1,0,28,43,.222,.312,.400,.712,92,3,3,0,2,5,1
Hank Conger#,27,73,229,201,25,46,11,0,11,33,0,1,23,63,.229,.311,.448,.759,90,6,2,1,2,0,1
Carlos Gomez,29,41,163,149,19,36,9,0,4,13,10,3,8,31,.242,.288,.383,.670,57,1,2,3,1,1,1
Jonathan Villar#,24,53,128,116,18,33,7,1,2,11,7,2,10,29,.284,.339,.414,.752,48,3,0,1,1,0,1
Jon Singleton*,23,19,58,47,6,9,2,0,1,6,1,0,10,17,.191,.328,.298,.625,14,0,0,0,1,0,1
Robbie Grossman#,25,24,54,49,7,7,2,0,1,5,0,0,5,17,.143,.222,.245,.467,12,0,0,0,0,0,1
Domingo Santana,22,14,42,39,6,10,2,0,2,8,2,1,2,17,.256,.310,.462,.771,18,1,1,0,0,0,1
Max Stassi,24,11,17,15,4,6,0,0,1,2,0,0,1,5,.400,.438,.600,1.038,9,1,0,1,0,0,1
L.J. Hoes,25,8,16,15,1,4,0,0,0,1,0,0,1,3,.267,.313,.267,.579,4,0,0,0,0,0,1
Alex Presley*,29,8,13,12,1,3,0,0,0,1,0,0,1,5,.250,.308,.250,.558,3,0,0,0,0,0,1
Matt Duffy,26,8,9,8,0,3,1,0,0,3,0,0,1,2,.375,.444,.500,.944,4,0,0,0,0,0,1
