Name,Age,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,MLB
Ivan Rodriguez,35,129,515,502,50,141,31,3,11,63,2,2,9,96,.281,.294,.420,.714,211,16,1,1,2,1,1
Sean Casey*,32,143,496,453,40,134,30,1,4,54,2,2,39,42,.296,.353,.393,.746,178,9,2,0,2,11,1
Placido Polanco,31,142,641,587,105,200,36,3,9,67,7,3,37,30,.341,.388,.458,.846,269,9,11,2,4,3,1
Carlos Guillen#,31,151,630,564,86,167,35,9,21,102,13,8,55,93,.296,.357,.502,.859,283,14,3,0,8,10,1
Brandon Inge,30,151,577,508,64,120,25,2,14,71,9,2,47,150,.236,.312,.376,.688,191,8,11,7,4,5,1
Craig Monroe,30,99,372,343,47,76,19,0,11,55,0,3,20,94,.222,.264,.373,.637,128,10,2,1,6,0,1
Curtis Granderson*,26,158,676,612,122,185,38,23,23,74,26,1,52,141,.302,.361,.552,.913,338,3,5,5,2,3,1
Magglio Ordonez,33,157,679,595,117,216,54,0,28,139,4,1,76,79,.363,.434,.595,1.029,354,20,2,0,5,8,1
Gary Sheffield,38,133,593,494,107,131,20,1,25,75,22,5,84,71,.265,.378,.462,.839,228,10,9,0,6,2,1
Marcus Thames,30,86,284,269,37,65,15,0,18,54,2,1,13,72,.242,.278,.498,.776,134,6,1,0,1,1,1
Mike Rabelo#,27,51,185,168,14,43,10,2,1,18,0,0,6,41,.256,.300,.357,.657,60,4,5,5,1,0,1
Omar Infante,25,66,178,166,24,45,6,1,2,17,4,1,9,29,.271,.307,.355,.662,59,4,0,2,1,0,1
Ryan Raburn,26,49,148,138,28,42,12,2,4,27,3,0,8,33,.304,.340,.507,.847,70,7,0,1,1,1,1
Timo Perez*,32,29,96,90,12,35,9,2,0,13,1,1,6,6,.389,.427,.533,.960,48,5,0,0,0,0,1
Ramon Santiago#,27,32,74,67,10,19,5,1,0,7,3,0,1,10,.284,.324,.388,.712,26,0,3,3,0,0,1
Neifi Perez#,34,33,71,64,5,11,3,0,1,6,0,0,4,8,.172,.221,.266,.486,17,2,0,3,0,0,1
Mike Hessman,29,17,57,51,7,12,0,0,4,12,0,0,5,17,.235,.298,.471,.769,24,0,0,0,1,0,1
Cameron Maybin,20,24,53,49,8,7,3,0,1,2,5,0,3,21,.143,.208,.265,.473,13,0,1,0,0,0,1
Brent Clevlen,23,13,10,10,2,1,0,0,0,0,0,0,0,7,.100,.100,.100,.200,1,1,0,0,0,0,1
