Name,Age,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,MLB,Year,Level,Org
Bengie Molina,27,122,459,428,34,105,18,0,5,47,0,0,15,34,.245,.274,.322,.596,138,15,4,6,6,3,1,2002,MLB,LAA
Scott Spiezio#,29,153,571,491,80,140,34,2,12,82,6,7,67,52,.285,.371,.436,.807,214,12,4,3,6,7,1,2002,MLB,LAA
Adam Kennedy*,26,144,509,474,65,148,32,6,7,52,17,4,19,80,.312,.345,.449,.795,213,5,7,5,4,1,1,2002,MLB,LAA
David Eckstein,27,152,702,608,107,178,22,6,8,63,21,13,45,44,.293,.363,.388,.752,236,7,27,14,8,0,1,2002,MLB,LAA
Troy Glaus,25,156,671,569,99,142,24,1,30,111,10,3,88,144,.250,.352,.453,.805,258,12,6,0,8,4,1,2002,MLB,LAA
Garret Anderson*,30,158,678,638,93,195,56,3,29,123,6,4,30,80,.306,.332,.539,.871,344,11,0,0,10,11,1,2002,MLB,LAA
Darin Erstad*,28,150,663,625,99,177,28,4,10,73,23,3,27,67,.283,.313,.389,.702,243,9,2,5,4,4,1,2002,MLB,LAA
Tim Salmon,33,138,568,483,84,138,37,1,22,88,6,3,71,102,.286,.380,.503,.883,243,6,7,0,7,3,1,2002,MLB,LAA
Brad Fullmer*,27,130,479,429,75,124,35,6,19,59,10,3,32,44,.289,.357,.531,.888,228,7,15,0,3,6,1,2002,MLB,LAA
Orlando Palmeiro*,33,110,300,263,35,79,12,1,0,31,7,2,30,22,.300,.368,.354,.722,93,7,0,4,3,1,1,2002,MLB,LAA
Benji Gil,29,61,139,130,11,37,8,1,3,20,2,1,5,33,.285,.307,.431,.737,56,0,0,2,2,0,1,2002,MLB,LAA
Shawn Wooten,29,49,121,113,13,33,8,0,3,19,2,0,6,24,.292,.331,.442,.773,50,3,1,0,1,1,1,2002,MLB,LAA
Jose Nieves,27,45,100,97,17,28,2,0,0,6,1,1,2,14,.289,.303,.309,.612,30,3,0,1,0,0,1,2002,MLB,LAA
Jorge Fabregas*,32,35,96,88,8,17,1,0,0,8,0,0,6,6,.193,.245,.205,.449,18,3,0,2,0,1,1,2002,MLB,LAA
Jose Molina,27,29,81,70,5,19,3,0,0,5,0,2,5,15,.271,.312,.314,.626,22,2,0,4,2,0,1,2002,MLB,LAA
Alex Ochoa,30,37,75,65,8,18,7,0,2,10,2,2,10,5,.277,.373,.477,.850,31,0,0,0,0,0,1,2002,MLB,LAA
Julio Ramirez,24,29,35,32,6,9,0,1,1,7,0,2,2,14,.281,.343,.438,.780,14,0,1,0,0,0,1,2002,MLB,LAA
Jeff DaVanon#,28,16,33,30,3,5,3,0,1,4,1,0,2,6,.167,.219,.367,.585,11,0,0,1,0,0,1,2002,MLB,LAA
Alfredo Amezaga#,24,12,13,13,3,7,2,0,0,2,1,0,0,1,.538,.538,.692,1.231,9,1,0,0,0,0,1,2002,MLB,LAA
Chone Figgins#,24,15,12,12,6,2,1,0,0,1,2,1,0,5,.167,.167,.250,.417,3,1,0,0,0,0,1,2002,MLB,LAA
Clay Bellinger,33,2,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,0,0,0,0,0,0,1,2002,MLB,LAA
Sal Fasano,30,2,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,0,0,0,0,0,0,1,2002,MLB,LAA
